9.200000000000000400e-01 -7.842626596299999697e+00 -7.723806979999999989e+00 -7.689876510000000387e+00 -7.689876510000000387e+00 -7.625735820000000054e+00 -7.595013749999999675e+00 -7.587058050000000442e+00 -7.587058050000000442e+00 -7.569426929999999665e+00 -7.565300080000000094e+00 -7.564829610000000315e+00 -7.564829610000000315e+00 -7.561182340000000224e+00 -7.561182340000000224e+00 -7.543091470000000243e+00 -7.537899669999999830e+00
9.100000000000000311e-01 -7.836021296300000216e+00 -7.718147540000000362e+00 -7.684095169999999975e+00 -7.684095169999999975e+00 -7.619594750000000083e+00 -7.588932129999999887e+00 -7.580941189999999885e+00 -7.580941189999999885e+00 -7.563135720000000006e+00 -7.559091440000000439e+00 -7.558614859999999602e+00 -7.558614859999999602e+00 -7.555028779999999777e+00 -7.555028779999999777e+00 -7.537098119999999568e+00 -7.531823619999999941e+00
9.000000000000000222e-01 -7.829165919900000326e+00 -7.712292330000000362e+00 -7.678110610000000058e+00 -7.678110610000000058e+00 -7.613239730000000094e+00 -7.582641989999999943e+00 -7.574613430000000314e+00 -7.574613430000000314e+00 -7.556637049999999967e+00 -7.552666450000000253e+00 -7.552189339999999973e+00 -7.552189339999999973e+00 -7.548663989999999657e+00 -7.548663989999999657e+00 -7.530895339999999827e+00 -7.525535989999999842e+00
8.900000000000000133e-01 -7.822051826400000074e+00 -7.706234290000000264e+00 -7.671915669999999743e+00 -7.671915669999999743e+00 -7.606663029999999992e+00 -7.576135820000000187e+00 -7.568067209999999712e+00 -7.568067209999999712e+00 -7.549923380000000073e+00 -7.546017390000000269e+00 -7.545545520000000117e+00 -7.545545520000000117e+00 -7.542080389999999745e+00 -7.542080389999999745e+00 -7.524475589999999769e+00 -7.519029230000000119e+00
8.800000000000000044e-01 -7.814670067099999784e+00 -7.699966120000000025e+00 -7.665502909999999837e+00 -7.665502909999999837e+00 -7.599856609999999790e+00 -7.569405790000000245e+00 -7.561294649999999784e+00 -7.561294649999999784e+00 -7.542986860000000071e+00 -7.539136240000000377e+00 -7.538675519999999963e+00 -7.538675519999999963e+00 -7.535270119999999849e+00 -7.535270119999999849e+00 -7.517831010000000092e+00 -7.512295479999999692e+00
8.699999999999999956e-01 -7.807011372099999846e+00 -7.693480199999999769e+00 -7.658864580000000366e+00 -7.658864580000000366e+00 -7.592812069999999913e+00 -7.562443759999999848e+00 -7.554287549999999740e+00 -7.554287549999999740e+00 -7.535819240000000363e+00 -7.532014659999999751e+00 -7.531571160000000376e+00 -7.531571160000000376e+00 -7.528224970000000127e+00 -7.528224970000000127e+00 -7.510953409999999941e+00 -7.505326519999999668e+00
8.599999999999999867e-01 -7.799066137399999654e+00 -7.686768589999999790e+00 -7.651992589999999872e+00 -7.651992589999999872e+00 -7.585520660000000248e+00 -7.555241210000000152e+00 -7.547037350000000089e+00 -7.547037350000000089e+00 -7.528411909999999985e+00 -7.524644030000000150e+00 -7.524223880000000086e+00 -7.524223880000000086e+00 -7.520936370000000259e+00 -7.520936370000000259e+00 -7.503834229999999827e+00 -7.498113820000000374e+00
8.499999999999999778e-01 -7.790824409899999914e+00 -7.679823019999999723e+00 -7.644878539999999667e+00 -7.644878539999999667e+00 -7.577973250000000327e+00 -7.547789279999999934e+00 -7.539535120000000035e+00 -7.539535120000000035e+00 -7.520755839999999637e+00 -7.517015330000000439e+00 -7.516624769999999955e+00 -7.516624769999999955e+00 -7.513395390000000340e+00 -7.513395390000000340e+00 -7.496464569999999661e+00 -7.490648440000000186e+00
8.399999999999999689e-01 -7.782275872699999653e+00 -7.672634890000000318e+00 -7.637513649999999821e+00 -7.637513649999999821e+00 -7.570160259999999752e+00 -7.540078720000000345e+00 -7.531771540000000265e+00 -7.531771540000000265e+00 -7.512841579999999908e+00 -7.509119219999999650e+00 -7.508764519999999720e+00 -7.508764509999999781e+00 -7.505592710000000167e+00 -7.505592710000000167e+00 -7.488835120000000067e+00 -7.482921059999999791e+00
8.299999999999999600e-01 -7.773409828700000190e+00 -7.665195210000000259e+00 -7.629888779999999926e+00 -7.629888779999999926e+00 -7.562071709999999669e+00 -7.532099849999999819e+00 -7.523736869999999577e+00 -7.523736869999999577e+00 -7.504659229999999681e+00 -7.500945950000000195e+00 -7.500633389999999956e+00 -7.500633389999999956e+00 -7.497518600000000255e+00 -7.497518600000000255e+00 -7.480936129999999906e+00 -7.474921959999999643e+00
8.199999999999999512e-01 -7.764215182400000081e+00 -7.657494599999999707e+00 -7.621994370000000352e+00 -7.621994370000000352e+00 -7.553697159999999577e+00 -7.523842570000000229e+00 -7.515420940000000272e+00 -7.515420940000000272e+00 -7.496198399999999928e+00 -7.492485369999999811e+00 -7.492221240000000115e+00 -7.492221240000000115e+00 -7.489162849999999594e+00 -7.489162849999999594e+00 -7.472757439999999640e+00 -7.466640950000000387e+00
8.100000000000000533e-01 -7.754680421899999843e+00 -7.649523290000000308e+00 -7.613820450000000406e+00 -7.613820450000000406e+00 -7.545025650000000361e+00 -7.515296310000000091e+00 -7.506813089999999633e+00 -7.506813089999999633e+00 -7.487448200000000220e+00 -7.483726869999999920e+00 -7.483517410000000147e+00 -7.483517410000000147e+00 -7.480514839999999666e+00 -7.480514839999999666e+00 -7.464288409999999985e+00 -7.458067390000000074e+00
8.000000000000000444e-01 -7.744793597500000182e+00 -7.641271030000000408e+00 -7.605356579999999589e+00 -7.605356579999999589e+00 -7.536045719999999726e+00 -7.506450000000000067e+00 -7.497902169999999700e+00 -7.497902169999999700e+00 -7.478397239999999613e+00 -7.474659370000000358e+00 -7.474510770000000193e+00 -7.474510770000000193e+00 -7.471563399999999966e+00 -7.471563399999999966e+00 -7.455517880000000375e+00 -7.449190119999999915e+00
7.900000000000000355e-01 -7.734542300100000212e+00 -7.632727140000000077e+00 -7.596591850000000257e+00 -7.596591850000000257e+00 -7.526745339999999729e+00 -7.497292039999999602e+00 -7.488676520000000281e+00 -7.488676520000000281e+00 -7.469033529999999921e+00 -7.465271279999999621e+00 -7.465189660000000060e+00 -7.465189660000000060e+00 -7.462296860000000365e+00 -7.462296860000000365e+00 -7.446434169999999853e+00 -7.439997459999999840e+00
7.800000000000000266e-01 -7.723913636999999888e+00 -7.623880429999999819e+00 -7.587514829999999932e+00 -7.587514829999999932e+00 -7.517111899999999736e+00 -7.487810289999999647e+00 -7.479123859999999624e+00 -7.479123859999999624e+00 -7.459344520000000145e+00 -7.455550439999999668e+00 -7.455541829999999592e+00 -7.455541829999999592e+00 -7.452702949999999937e+00 -7.452702949999999937e+00 -7.437025020000000097e+00 -7.430477149999999753e+00
7.700000000000000178e-01 -7.712894205099999567e+00 -7.614719159999999931e+00 -7.578113560000000248e+00 -7.578113560000000248e+00 -7.507132109999999692e+00 -7.477991969999999711e+00 -7.469231350000000269e+00 -7.469231350000000269e+00 -7.449317019999999623e+00 -7.445554440000000440e+00 -7.445554440000000440e+00 -7.445484079999999949e+00 -7.442768820000000396e+00 -7.442768820000000396e+00 -7.427277560000000278e+00 -7.420616350000000416e+00
7.600000000000000089e-01 -7.701470063000000366e+00 -7.605231050000000437e+00 -7.568375460000000388e+00 -7.568375460000000388e+00 -7.496792029999999940e+00 -7.467823669999999581e+00 -7.458985479999999946e+00 -7.458985479999999946e+00 -7.438937199999999805e+00 -7.435213980000000333e+00 -7.435213980000000333e+00 -7.435058790000000251e+00 -7.432480950000000419e+00 -7.432480950000000419e+00 -7.417178250000000084e+00 -7.410401509999999803e+00
7.500000000000000000e-01 -7.689626698099999658e+00 -7.595403189999999860e+00 -7.558287349999999627e+00 -7.558287349999999627e+00 -7.486076970000000053e+00 -7.457291299999999623e+00 -7.448372019999999871e+00 -7.448372019999999871e+00 -7.428190479999999596e+00 -7.424506260000000246e+00 -7.424506260000000246e+00 -7.424260460000000172e+00 -7.421825130000000215e+00 -7.421825130000000215e+00 -7.406712869999999782e+00 -7.399818439999999775e+00
7.399999999999999911e-01 -7.677348992599999811e+00 -7.585222049999999605e+00 -7.547835359999999660e+00 -7.547835359999999660e+00 -7.474971440000000023e+00 -7.446379979999999676e+00 -7.437376020000000310e+00 -7.437376020000000310e+00 -7.417061570000000437e+00 -7.413416309999999676e+00 -7.413416309999999676e+00 -7.413074199999999614e+00 -7.410786370000000289e+00 -7.410786370000000289e+00 -7.395866400000000063e+00 -7.388852140000000013e+00
7.299999999999999822e-01 -7.664621183899999579e+00 -7.574673350000000305e+00 -7.537004869999999634e+00 -7.537004869999999634e+00 -7.463459089999999740e+00 -7.435074049999999879e+00 -7.425981679999999585e+00 -7.425981679999999585e+00 -7.405534349999999932e+00 -7.401928360000000318e+00 -7.401928360000000318e+00 -7.401484280000000027e+00 -7.399348899999999674e+00 -7.399348899999999674e+00 -7.384623020000000260e+00 -7.377486840000000434e+00
7.199999999999999734e-01 -7.651426821900000341e+00 -7.563742089999999862e+00 -7.525780509999999701e+00 -7.525780509999999701e+00 -7.451522650000000247e+00 -7.423356970000000388e+00 -7.414172340000000361e+00 -7.414172340000000361e+00 -7.393591810000000208e+00 -7.390025739999999566e+00 -7.390025739999999566e+00 -7.389474100000000156e+00 -7.387496050000000203e+00 -7.387496050000000203e+00 -7.372966019999999787e+00 -7.365705850000000332e+00
7.099999999999999645e-01 -7.637748720800000335e+00 -7.552412450000000277e+00 -7.514146039999999971e+00 -7.514146039999999971e+00 -7.439143829999999902e+00 -7.411211240000000089e+00 -7.401930390000000415e+00 -7.401930390000000415e+00 -7.381216030000000039e+00 -7.377690860000000406e+00 -7.377690860000000406e+00 -7.377026080000000263e+00 -7.375210169999999898e+00 -7.375210169999999898e+00 -7.360877699999999635e+00 -7.353491560000000149e+00
6.999999999999999556e-01 -7.623568904799999935e+00 -7.540667710000000135e+00 -7.502084280000000049e+00 -7.502084280000000049e+00 -7.426303240000000194e+00 -7.398618319999999748e+00 -7.389237149999999588e+00 -7.389237149999999588e+00 -7.368388010000000321e+00 -7.364905040000000014e+00 -7.364905040000000014e+00 -7.364121550000000127e+00 -7.362472620000000134e+00 -7.362472620000000134e+00 -7.348339339999999886e+00 -7.340825279999999786e+00
6.899999999999999467e-01 -7.608868547900000223e+00 -7.528490190000000304e+00 -7.489577080000000109e+00 -7.489577080000000109e+00 -7.412980329999999896e+00 -7.385558539999999894e+00 -7.376072839999999964e+00 -7.376072839999999964e+00 -7.355087679999999573e+00 -7.351648510000000414e+00 -7.351648510000000414e+00 -7.350740710000000178e+00 -7.349263579999999685e+00 -7.349263579999999685e+00 -7.335331039999999803e+00 -7.327687240000000379e+00
6.800000000000000488e-01 -7.593627905499999997e+00 -7.515861169999999980e+00 -7.476605150000000144e+00 -7.476605150000000144e+00 -7.399153189999999825e+00 -7.372010999999999648e+00 -7.362416419999999739e+00 -7.362416419999999739e+00 -7.341293720000000356e+00 -7.337900209999999923e+00 -7.337900209999999923e+00 -7.336862489999999681e+00 -7.335562030000000178e+00 -7.335562030000000178e+00 -7.321831659999999964e+00 -7.314056380000000246e+00
6.700000000000000400e-01 -7.577826238200000120e+00 -7.502760780000000018e+00 -7.463148030000000155e+00 -7.463148030000000155e+00 -7.384798540000000244e+00 -7.357953440000000178e+00 -7.348245519999999864e+00 -7.348245519999999864e+00 -7.326983470000000054e+00 -7.323637770000000380e+00 -7.323637770000000380e+00 -7.322464450000000014e+00 -7.321345550000000202e+00 -7.321345550000000202e+00 -7.307818690000000394e+00 -7.299910330000000336e+00
6.600000000000000311e-01 -7.561441724899999883e+00 -7.489167919999999867e+00 -7.449183940000000170e+00 -7.449183940000000170e+00 -7.369891479999999717e+00 -7.343362080000000347e+00 -7.333536249999999868e+00 -7.333536249999999868e+00 -7.312132789999999716e+00 -7.308837300000000425e+00 -7.308837300000000425e+00 -7.307522630000000241e+00 -7.306590260000000114e+00 -7.306590260000000114e+00 -7.293268079999999820e+00 -7.285225210000000118e+00
6.500000000000000222e-01 -7.544451365799999643e+00 -7.475060100000000318e+00 -7.434689640000000210e+00 -7.434689640000000210e+00 -7.354405419999999971e+00 -7.328211529999999918e+00 -7.318263080000000365e+00 -7.318263080000000365e+00 -7.296715930000000405e+00 -7.293473239999999969e+00 -7.293473239999999969e+00 -7.292011399999999810e+00 -7.291270619999999703e+00 -7.291270619999999703e+00 -7.278154129999999888e+00 -7.269975510000000085e+00
6.400000000000000133e-01 -7.526830872499999714e+00 -7.460413329999999732e+00 -7.419640330000000006e+00 -7.419640330000000006e+00 -7.338311850000000192e+00 -7.312474530000000250e+00 -7.302398669999999647e+00 -7.302398669999999647e+00 -7.280705300000000157e+00 -7.277518240000000027e+00 -7.277518240000000027e+00 -7.275903310000000346e+00 -7.275359260000000106e+00 -7.275359260000000106e+00 -7.262449290000000168e+00 -7.254133890000000306e+00
6.300000000000000044e-01 -7.508554544799999952e+00 -7.445201960000000341e+00 -7.404009409999999569e+00 -7.404009409999999569e+00 -7.321580149999999954e+00 -7.296121799999999880e+00 -7.285913670000000231e+00 -7.285913670000000231e+00 -7.264071340000000099e+00 -7.260942909999999806e+00 -7.260942909999999806e+00 -7.259168879999999824e+00 -7.258826810000000407e+00 -7.258826810000000407e+00 -7.246123930000000435e+00 -7.237671040000000389e+00
6.199999999999999956e-01 -7.489595132299999847e+00 -7.429398510000000400e+00 -7.387768359999999923e+00 -7.387768359999999923e+00 -7.304177379999999609e+00 -7.279121789999999592e+00 -7.268776479999999651e+00 -7.268776479999999651e+00 -7.246782239999999931e+00 -7.243715609999999749e+00 -7.243715609999999749e+00 -7.241776390000000063e+00 -7.241641650000000041e+00 -7.241641650000000041e+00 -7.229146150000000048e+00 -7.220555390000000351e+00
6.099999999999999867e-01 -7.469923679499999913e+00 -7.412973499999999660e+00 -7.370886490000000180e+00 -7.370886490000000180e+00 -7.286068000000000211e+00 -7.261440419999999563e+00 -7.250953009999999921e+00 -7.250953009999999921e+00 -7.228803720000000155e+00 -7.225802179999999630e+00 -7.225802179999999630e+00 -7.223769650000000375e+00 -7.223769650000000375e+00 -7.223691630000000252e+00 -7.211481520000000422e+00 -7.202752910000000064e+00
5.999999999999999778e-01 -7.449509353299999859e+00 -7.395895150000000307e+00 -7.353330689999999947e+00 -7.353330689999999947e+00 -7.267213619999999707e+00 -7.243040749999999584e+00 -7.232406359999999701e+00 -7.232406359999999701e+00 -7.210098699999999639e+00 -7.207165680000000130e+00 -7.207165680000000130e+00 -7.205173890000000192e+00 -7.205173890000000192e+00 -7.204877650000000244e+00 -7.193092720000000106e+00 -7.184226790000000307e+00
5.899999999999999689e-01 -7.428319251599999617e+00 -7.378129239999999811e+00 -7.335065179999999962e+00 -7.335065179999999962e+00 -7.247572629999999627e+00 -7.223882670000000061e+00 -7.213096529999999618e+00 -7.213096529999999618e+00 -7.190627010000000041e+00 -7.187766009999999817e+00 -7.187766009999999817e+00 -7.185814330000000361e+00 -7.185814330000000361e+00 -7.185294390000000142e+00 -7.173939269999999979e+00 -7.164937160000000027e+00
5.799999999999999600e-01 -7.406318191699999609e+00 -7.359638709999999584e+00 -7.316051179999999654e+00 -7.316051179999999654e+00 -7.227099919999999678e+00 -7.203922470000000189e+00 -7.192980020000000252e+00 -7.192980020000000252e+00 -7.170344939999999667e+00 -7.167559569999999880e+00 -7.167559569999999880e+00 -7.165647429999999929e+00 -7.165647429999999929e+00 -7.164898400000000223e+00 -7.153977089999999706e+00 -7.144840649999999904e+00
5.699999999999999512e-01 -7.383468940300000227e+00 -7.342456590000000283e+00 -7.300759870000000262e+00 -7.300759870000000262e+00 -7.212759359999999731e+00 -7.191780920000000243e+00 -7.180604350000000302e+00 -7.180604350000000302e+00 -7.157833140000000149e+00 -7.155076369999999741e+00 -7.155076369999999741e+00 -7.153303560000000338e+00 -7.153303560000000338e+00 -7.152005049999999642e+00 -7.141908289999999937e+00 -7.132433970000000123e+00
5.600000000000000533e-01 -7.359880007800000179e+00 -7.330590800000000407e+00 -7.289695520000000428e+00 -7.289695520000000428e+00 -7.206702909999999740e+00 -7.190909470000000248e+00 -7.179367069999999629e+00 -7.179367069999999629e+00 -7.156435540000000373e+00 -7.153776480000000326e+00 -7.153776480000000326e+00 -7.152447369999999971e+00 -7.152447369999999971e+00 -7.149970960000000098e+00 -7.141331880000000076e+00 -7.131212449999999592e+00
5.500000000000000444e-01 -7.335649097500000160e+00 -7.313500570000000423e+00 -7.270706170000000412e+00 -7.270706170000000412e+00 -7.189123509999999939e+00 -7.175598850000000084e+00 -7.163743199999999867e+00 -7.163743199999999867e+00 -7.140647419999999634e+00 -7.138096149999999973e+00 -7.138096149999999973e+00 -7.137034690000000126e+00 -7.137034690000000126e+00 -7.133857049999999589e+00 -7.126112769999999763e+00 -7.115638330000000344e+00
5.400000000000000355e-01 -7.310742281299999590e+00 -7.293718679999999566e+00 -7.249123929999999660e+00 -7.249123929999999660e+00 -7.168021770000000181e+00 -7.156002990000000175e+00 -7.143838070000000151e+00 -7.143838070000000151e+00 -7.120611730000000250e+00 -7.118120089999999678e+00 -7.118120089999999678e+00 -7.117258239999999958e+00 -7.117258239999999958e+00 -7.113498719999999942e+00 -7.106528759999999778e+00 -7.095769950000000215e+00
5.300000000000000266e-01 -7.285097174999999758e+00 -7.271867620000000088e+00 -7.225729539999999673e+00 -7.225729539999999673e+00 -7.144520850000000145e+00 -7.133659409999999923e+00 -7.121196150000000280e+00 -7.121196150000000280e+00 -7.097850870000000256e+00 -7.095392109999999697e+00 -7.095392109999999697e+00 -7.094682749999999594e+00 -7.094682749999999594e+00 -7.090410330000000094e+00 -7.084150610000000015e+00 -7.073153379999999935e+00
